Entity,Code,Year,Share - Question: mh8b - Engaged in religious/spiritual activities when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,Share - Question: mh8e - Improved healthy lifestyle behaviors when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,Share - Question: mh8f - Made a change to work situation when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,Share - Question: mh8g - Made a change to personal relationships when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,Share - Question: mh8c - Talked to friends or family when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,Share - Question: mh8d - Took prescribed medication when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,Share - Question: mh8h - Spent time in nature/the outdoors when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,Share - Question: mh8a - Talked to mental health professional when anxious/depressed - Answer: Yes - Gender: all - Age_group: all
Africa,,2020,63.71511,66.226456,47.92869,63.704567,79.290146,39.97995,55.857964,25.937761
Albania,ALB,2020,36.1776,67.716934,39.660843,54.192497,86.524994,40.897434,88.64183,34.499058
Argentina,ARG,2020,48.529037,73.14098,52.18955,73.66945,71.9629,37.718056,80.908936,48.319183
Asia,,2020,40.451416,72.909424,55.29829,59.814823,77.5206,46.9011,69.86946,39.313957
Australia,AUS,2020,19.388412,78.53241,55.528122,58.101604,83.661896,71.37634,79.70587,75.43173
Austria,AUT,2020,33.628178,82.49303,61.855377,47.036987,87.92614,57.572258,79.15044,70.524086
Bahrain,BHR,2020,51.516064,71.672745,49.27055,67.351326,79.08222,35.087814,76.39494,30.742939
Bangladesh,BGD,2020,46.563572,40.80793,50.399834,37.928905,65.628235,18.87141,47.59459,15.696865
Belgium,BEL,2020,14.50429,62.56355,46.59995,50.655163,76.020325,64.07484,73.97376,71.84577
Benin,BEN,2020,73.41682,69.37909,53.539635,61.5533,87.50481,59.201405,58.62989,37.806496
Bolivia,BOL,2020,47.506245,81.65489,61.071293,68.96559,81.56846,41.01212,83.14835,23.934847
Bosnia and Herzegovina,BIH,2020,38.396427,73.94008,37.992146,66.66177,89.42567,62.897697,83.90577,64.30106
Brazil,BRA,2020,53.729458,72.57038,51.045258,74.34573,71.42405,44.71939,64.1756,46.255623
Bulgaria,BGR,2020,6.6898265,67.26316,50.637257,60.67117,85.093575,41.78128,78.67587,37.275566
Burkina Faso,BFA,2020,71.650955,70.91007,49.32151,59.11512,81.40154,52.244404,57.08445,39.494617
Cameroon,CMR,2020,63.568485,79.35599,66.97163,75.16382,86.43171,52.659348,76.7072,35.662895
Canada,CAN,2020,29.156185,83.78147,56.140034,60.003414,84.21834,72.9736,82.182236,77.61447
Chile,CHL,2020,29.442854,76.449104,41.274147,74.81275,84.13164,61.50862,73.08272,66.788216
China,CHN,2020,18.761171,69.90329,42.258675,51.827423,63.353428,32.706,66.57247,34.952682
Colombia,COL,2020,59.967686,74.10246,60.171284,78.51473,85.64458,40.58397,82.57514,33.10809
Congo,COG,2020,72.28799,72.747696,52.24882,64.94808,79.193275,48.305004,63.72878,35.24628
Costa Rica,CRI,2020,55.38973,77.87039,54.79042,72.49933,75.73848,42.244644,80.45617,43.858498
Cote d'Ivoire,CIV,2020,60.910683,61.929512,36.468803,53.974735,81.8161,45.18166,57.989788,18.839119
Croatia,HRV,2020,27.312744,74.327934,33.21104,65.00948,87.80805,70.84487,81.677895,64.088554
Cyprus,CYP,2020,44.293118,69.99197,38.226036,50.989826,78.24367,28.826624,73.2286,56.159966
Czechia,CZE,2020,15.820781,66.858055,47.527622,57.186417,78.785194,54.377163,82.29169,69.31126
Denmark,DNK,2020,16.050905,57.74685,48.82349,45.717518,76.89948,52.795513,78.06546,75.282425
Dominican Republic,DOM,2020,69.43944,76.3712,69.91374,77.95735,89.972916,39.4342,80.90873,38.403286
Ecuador,ECU,2020,60.168716,88.759445,72.82648,85.87918,87.61079,51.58834,83.09851,54.595337
Egypt,EGY,2020,50.724014,44.86046,25.952017,53.46195,72.08198,15.95659,47.67112,7.1438456
El Salvador,SLV,2020,73.4358,80.8065,74.29682,77.660355,83.997345,63.724495,83.39334,46.754635
Estonia,EST,2020,13.352501,62.430256,43.577805,51.76033,74.37608,61.259014,79.68081,59.754574
Ethiopia,ETH,2020,66.57121,62.9166,57.021492,74.69701,72.80364,28.758259,51.51885,25.622267
Europe,,2020,23.166454,69.62715,45.405403,57.2798,77.74236,57.03305,77.93554,55.4842
Finland,FIN,2020,11.135731,69.24617,48.76859,49.452408,85.083595,62.72813,78.077644,83.76853
France,FRA,2020,17.190386,57.659435,46.33427,54.21385,71.624275,74.54138,75.21356,64.341225
Gabon,GAB,2020,70.82588,79.61103,40.49048,63.391388,82.5198,44.71403,54.090183,22.027765
Georgia,GEO,2020,44.799385,68.189186,45.724995,53.831985,85.06311,56.773544,77.76093,26.66816
Germany,DEU,2020,12.392033,82.49715,48.04778,55.287243,87.444565,63.503086,81.20086,72.77237
Ghana,GHA,2020,57.636757,60.869633,42.700703,56.74458,67.62067,26.98448,50.234814,17.928251
Greece,GRC,2020,27.453985,67.76728,45.388798,50.92366,77.88381,41.507545,59.645454,49.91992
Guinea,GIN,2020,55.93042,61.00395,55.534122,57.176514,79.842705,65.84057,63.37154,52.08458
High-income countries,,2020,33.53107,73.40408,50.210964,57.540028,79.206436,64.425446,78.08823,67.60664
Hong Kong,HKG,2020,34.004066,74.467674,41.836918,49.445797,71.51011,49.401466,63.91061,55.96541
Hungary,HUN,2020,26.657217,62.082047,46.1428,55.37301,70.5068,45.364056,77.88779,63.681328
India,IND,2020,46.679382,77.59706,65.319916,64.66976,82.82279,56.84162,71.74699,48.53677
Indonesia,IDN,2020,72.98657,84.935394,68.29369,80.767746,84.52044,45.8359,80.834015,43.486214
Iran,IRN,2020,56.264618,61.33049,29.92804,61.065655,79.12761,45.45148,69.385574,40.354855
Iraq,IRQ,2020,30.957253,52.957485,32.60856,52.612537,76.73829,32.616188,64.90544,15.225221
Ireland,IRL,2020,59.227043,72.094185,51.98287,58.739597,82.88917,63.34675,82.38494,69.08606
Italy,ITA,2020,37.18426,76.4891,54.5747,55.139214,85.10426,62.11947,84.97651,74.57626
Jordan,JOR,2020,31.091248,41.178677,21.947979,50.68966,67.017586,28.47173,61.035038,17.095291
Kazakhstan,KAZ,2020,36.446976,75.29472,48.689663,52.776203,70.82149,59.524925,83.13863,29.349737
Kenya,KEN,2020,78.93723,81.672935,61.680584,80.387695,87.82827,54.098003,62.571945,39.67129
Kosovo,OWID_KOS,2020,39.37083,70.633575,47.304077,53.754936,76.02753,37.151733,70.962296,37.14763
Kyrgyzstan,KGZ,2020,38.57376,58.912827,42.463196,64.65831,65.83268,49.35139,61.87264,15.41396
Laos,LAO,2020,54.213783,88.087395,67.42581,64.814445,95.364044,68.3357,83.12077,38.703228
Latvia,LVA,2020,16.857319,55.54621,43.011997,46.503036,73.28339,42.87858,74.41799,38.862625
Lebanon,LBN,2020,21.962563,39.217323,21.766975,35.618397,60.212986,28.97568,57.872253,18.011417
Low-income countries,,2020,67.49856,65.891075,56.721054,69.37425,77.10451,41.773266,54.70452,34.2737
Lower-middle-income countries,,2020,50.486645,73.5357,58.462036,63.302517,81.32298,48.588146,68.22995,37.153866
Malaysia,MYS,2020,68.6238,77.49396,59.835167,60.341454,82.908806,27.11038,82.919014,24.742746
Mali,MLI,2020,77.97627,74.67608,61.97451,70.95999,82.08106,70.03972,60.915295,56.547176
Malta,MLT,2020,27.663393,68.478424,46.917458,60.289124,82.68385,61.17238,65.29331,58.26752
Mauritius,MUS,2020,56.81488,74.62992,63.661655,67.260956,86.92501,37.03962,58.55495,25.127468
Mexico,MEX,2020,47.55565,82.82454,58.07246,74.93055,78.055336,43.40719,77.089134,46.40894
Moldova,MDA,2020,47.82065,69.686806,32.12114,45.6028,84.50433,53.4431,80.024055,32.65784
Mongolia,MNG,2020,24.021748,67.692474,52.72376,60.30599,79.32224,35.463108,79.68196,22.856056
Morocco,MAR,2020,28.363049,53.66353,15.173208,49.3291,73.616425,30.475817,72.283134,17.1925
Myanmar,MMR,2020,58.548492,70.52709,39.761223,44.854546,73.42707,46.749012,48.55097,18.310575
Nepal,NPL,2020,36.396072,79.96148,57.267483,52.243256,83.74065,37.241043,57.21969,46.105175
Netherlands,NLD,2020,12.731266,69.69109,52.614864,56.922443,82.921455,49.164993,80.9843,82.74158
New Zealand,NZL,2020,23.603004,74.37761,51.28471,49.71017,75.589424,69.73122,77.481094,74.73303
Nicaragua,NIC,2020,69.00884,87.899376,72.80597,80.941956,85.740456,58.88539,82.19462,48.163048
Nigeria,NGA,2020,79.61398,69.28313,55.55149,68.47103,81.09143,43.29604,48.036205,15.6555
North America,,2020,53.024467,79.07586,58.112545,67.51389,80.36922,60.56411,82.27631,63.396038
North Macedonia,MKD,2020,36.47355,64.68354,47.99077,62.512234,84.93578,52.5816,72.84705,51.614796
Norway,NOR,2020,14.538441,59.995953,53.426712,52.447567,75.18707,45.256138,63.919132,74.65955
Oceania,,2020,19.84918,78.07818,55.064205,57.184196,82.779366,71.19648,79.46265,75.35535
Paraguay,PRY,2020,59.636852,80.09212,50.466183,59.973225,76.89931,42.035915,78.7737,39.23913
Peru,PER,2020,56.20702,85.73192,72.650345,82.70601,84.922966,54.38118,85.459274,45.681732
Philippines,PHL,2020,49.365623,84.270584,67.59625,70.40088,94.9963,41.717888,77.751175,21.831205
Poland,POL,2020,27.881594,69.964645,36.660217,65.39474,84.898705,68.5301,74.02871,66.11285
Portugal,PRT,2020,32.367702,80.49151,48.404198,52.53663,78.639946,67.66625,76.59218,58.517345
Romania,ROU,2020,44.47758,68.62652,25.702744,52.018707,83.580925,42.768414,80.47305,41.284595
Russia,RUS,2020,17.541325,61.63527,41.771442,64.40816,72.52477,41.115032,77.51596,24.984978
Saudi Arabia,SAU,2020,,65.42329,38.515568,65.34663,68.85982,16.64432,76.44302,14.718273
Senegal,SEN,2020,66.859535,68.23765,57.703644,48.696583,73.58441,57.25855,58.33919,42.83574
Slovakia,SVK,2020,26.909904,76.08368,56.19745,69.502396,84.32788,51.572186,81.89657,54.726707
South Africa,ZAF,2020,62.38304,76.17302,55.83901,70.64971,83.09552,47.996967,66.659195,49.911667
South America,,2020,53.01228,75.89173,56.22509,76.12451,77.21828,45.060337,73.04221,45.06616
South Korea,KOR,2020,18.567822,67.64175,45.70268,45.7664,58.99228,46.21585,69.80932,55.34473
Spain,ESP,2020,18.188236,73.65014,39.301422,57.077297,87.31633,72.852615,77.59471,74.324295
Sri Lanka,LKA,2020,79.540665,74.81159,37.734955,49.514526,84.744804,44.99341,82.962746,18.156517
Sweden,SWE,2020,9.442642,67.1728,52.484837,46.703934,90.40839,59.277653,80.76854,65.36293
Switzerland,CHE,2020,20.070494,53.449474,42.19981,47.841877,75.75294,72.21736,84.05732,78.26236
Tanzania,TZA,2020,58.527775,75.081635,47.290234,53.929363,80.421844,44.095016,37.83041,27.042412
Thailand,THA,2020,48.769737,89.74872,54.263374,60.922714,81.801636,48.773006,76.00019,34.6944
Tunisia,TUN,2020,28.068096,55.969093,29.972229,55.677906,67.43499,29.997808,66.421394,20.863941
Turkey,TUR,2020,28.25184,55.197144,21.625143,48.28742,74.642845,48.557346,75.45285,42.53479
Uganda,UGA,2020,64.03269,66.05248,60.669,68.302414,81.37971,39.75472,53.531807,31.367619
Ukraine,UKR,2020,27.202133,67.78508,40.182926,55.50576,68.07142,34.739998,81.58315,21.743122
United Arab Emirates,ARE,2020,49.15984,80.986725,55.355423,54.70345,79.77137,29.405935,75.7897,25.204256
United Kingdom,GBR,2020,40.922478,85.09124,53.808205,51.439003,72.84443,76.715744,76.0082,84.33688
United States,USA,2020,56.357536,76.839806,56.91862,64.25587,80.09102,67.084915,84.3986,70.85373
Upper-middle-income countries,,2020,36.342205,71.11816,47.523617,63.62987,72.22729,40.129444,71.63303,37.965492
Uruguay,URY,2020,31.846924,71.38824,45.104134,65.167366,80.10275,58.520935,72.80397,65.675545
Uzbekistan,UZB,2020,17.447626,69.6395,47.46711,58.930195,71.34779,61.056923,75.81158,17.23869
Venezuela,VEN,2020,54.641083,79.48106,67.12808,79.11776,87.47985,36.114902,78.55409,34.1905
Vietnam,VNM,2020,26.911486,84.59566,64.33992,64.91945,87.42293,47.534718,70.14963,21.627087
World,OWID_WRL,2020,43.077442,72.66484,53.424976,62.49682,78.01984,48.85285,71.10655,43.382866
Zambia,ZMB,2020,77.35696,73.74495,62.150967,70.076294,85.21131,35.759483,62.21714,29.777609
Zimbabwe,ZWE,2020,63.313522,63.667732,38.669662,52.760998,93.6826,41.948612,64.34553,12.301043